pred,id,rms,file_path
2.4728205,PZ14Bound_AdamiakPostExp_1.pdb,0,/data/output/PZ14Bound_AdamiakPostExp_1.pdb
4.2244248,PZ14Bound_AdamiakPostExp_2.pdb,0,/data/output/PZ14Bound_AdamiakPostExp_2.pdb
2.4966087,PZ14Bound_AdamiakPreExp_1.pdb,0,/data/output/PZ14Bound_AdamiakPreExp_1.pdb
2.3821971,PZ14Bound_AdamiakPreExp_2.pdb,0,/data/output/PZ14Bound_AdamiakPreExp_2.pdb
5.5326967,PZ14Bound_BujnickiPostExp_1.pdb,0,/data/output/PZ14Bound_BujnickiPostExp_1.pdb
8.4764843,PZ14Bound_BujnickiPostExp_2.pdb,0,/data/output/PZ14Bound_BujnickiPostExp_2.pdb
3.8467774,PZ14Bound_BujnickiPostExp_3.pdb,0,/data/output/PZ14Bound_BujnickiPostExp_3.pdb
4.6432695,PZ14Bound_BujnickiPostExp_4.pdb,0,/data/output/PZ14Bound_BujnickiPostExp_4.pdb
5.3543859,PZ14Bound_BujnickiPostExp_5.pdb,0,/data/output/PZ14Bound_BujnickiPostExp_5.pdb
3.3899269,PZ14Bound_BujnickiPreExp_1.pdb,0,/data/output/PZ14Bound_BujnickiPreExp_1.pdb
3.7054763,PZ14Bound_BujnickiPreExp_2.pdb,0,/data/output/PZ14Bound_BujnickiPreExp_2.pdb
2.9893734,PZ14Bound_BujnickiPreExp_3.pdb,0,/data/output/PZ14Bound_BujnickiPreExp_3.pdb
4.9147139,PZ14Bound_BujnickiPreExp_4.pdb,0,/data/output/PZ14Bound_BujnickiPreExp_4.pdb
5.1116323,PZ14Bound_BujnickiPreExp_5.pdb,0,/data/output/PZ14Bound_BujnickiPreExp_5.pdb
2.5605950,PZ14Bound_BujnickiPreExp_6.pdb,0,/data/output/PZ14Bound_BujnickiPreExp_6.pdb
6.7598991,PZ14Bound_BujnickiPreExp_7.pdb,0,/data/output/PZ14Bound_BujnickiPreExp_7.pdb
2.3857419,PZ14Bound_ChenPostExp_1.pdb,0,/data/output/PZ14Bound_ChenPostExp_1.pdb
2.8570325,PZ14Bound_ChenPostExp_10.pdb,0,/data/output/PZ14Bound_ChenPostExp_10.pdb
3.4941087,PZ14Bound_ChenPostExp_2.pdb,0,/data/output/PZ14Bound_ChenPostExp_2.pdb
2.5414932,PZ14Bound_ChenPostExp_3.pdb,0,/data/output/PZ14Bound_ChenPostExp_3.pdb
2.7834411,PZ14Bound_ChenPostExp_4.pdb,0,/data/output/PZ14Bound_ChenPostExp_4.pdb
2.5777228,PZ14Bound_ChenPostExp_5.pdb,0,/data/output/PZ14Bound_ChenPostExp_5.pdb
3.7379045,PZ14Bound_ChenPostExp_6.pdb,0,/data/output/PZ14Bound_ChenPostExp_6.pdb
2.9988911,PZ14Bound_ChenPostExp_7.pdb,0,/data/output/PZ14Bound_ChenPostExp_7.pdb
3.0234246,PZ14Bound_ChenPostExp_8.pdb,0,/data/output/PZ14Bound_ChenPostExp_8.pdb
3.3693538,PZ14Bound_ChenPostExp_9.pdb,0,/data/output/PZ14Bound_ChenPostExp_9.pdb
2.5994589,PZ14Bound_DasPostExp_1.pdb,0,/data/output/PZ14Bound_DasPostExp_1.pdb
2.4666727,PZ14Bound_DasPostExp_10.pdb,0,/data/output/PZ14Bound_DasPostExp_10.pdb
1.9844427,PZ14Bound_DasPostExp_2.pdb,0,/data/output/PZ14Bound_DasPostExp_2.pdb
2.3752470,PZ14Bound_DasPostExp_3.pdb,0,/data/output/PZ14Bound_DasPostExp_3.pdb
2.0577919,PZ14Bound_DasPostExp_4.pdb,0,/data/output/PZ14Bound_DasPostExp_4.pdb
3.7320538,PZ14Bound_DasPostExp_5.pdb,0,/data/output/PZ14Bound_DasPostExp_5.pdb
1.8214309,PZ14Bound_DasPostExp_6.pdb,0,/data/output/PZ14Bound_DasPostExp_6.pdb
2.6976051,PZ14Bound_DasPostExp_7.pdb,0,/data/output/PZ14Bound_DasPostExp_7.pdb
3.3819070,PZ14Bound_DasPostExp_8.pdb,0,/data/output/PZ14Bound_DasPostExp_8.pdb
